Component 1 (with lower melting temperature),Smiles 1,"Melting temperature (T1), K",Component 2 (with higher melting temperature),Smiles 2,"Melting temperature (T2), K",Reference DOI for T2,DES melting temperature,molar ratio of component 1,Phase diagram,Reference DOI for DES-related data,Type
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,314.86,0.101,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,311.94,0.1993,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,308.8,0.2999,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,304.61,0.40010000000000001,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,302.8,0.44569999999999999,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,299.06,0.50019999999999998,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,296.77,0.55300000000000005,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,296.31,0.59889999999999999,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,295.33,0.65290000000000004,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
Capric Acid,CCCCCCCCCC(=O)O,304.8,Lauric Acid,CCCCCCCCCCCC(=O)O,317.5,10.1016/j.gee.2020.11.020,294.75,0.70009999999999994,Yes,10.1016/j.chemphyslip.2009.05.004,Type V
